Title,Url,Date,Description
The thin line between cocaine and violence,https://www.france24.com/en/20071228-Reporters-colombia-bogota-farc-cocaine-drug-violence,28-Dec-07,"Cocaine has become a currency in south Colombia, and violence a common language. FRANCE 24 investigates (Report: R. Langlois, P. Mariani)"
Policing in Belfast,https://www.france24.com/en/20071228-policing-belfast-northern-ireland,28-Dec-07,"After Sinn Fein's recognition of the Police Service in January, the service will be assigned a new name, new uniforms and 50 per cent of the force will comprise of Catholics. (Report: E.Irvine)"
"State of the nation, post-Bhutto",https://www.france24.com/en/20071228-state-nation-post-bhutto-,28-Dec-07,"The untimely death of former Pakistani Prime Minister Benazir Bhutto has plunged the nuclear-armed Muslim nation into a deep political crisis as her political party grapples to find a new chief and the Pakistani people, another beacon of hope."
Benazir Bhutto assassinated,https://www.france24.com/en/20071227-benazir-bhutto-assassinated-pakistan,27-Dec-07,"Former Pakistani prime minister Benazir Bhutto was killed in a suicide attack following a political rally in Rawalpindi, plunging the country into political crisis. (Report: J. Creedon)"
World leaders condemn Bhutto killing,https://www.france24.com/en/20071227-world-leaders-condemn-bhutto-killing-bhutto-assassination,27-Dec-07,"World leaders have spoken out against the assassination of Pakistani opposition leader Benazir Bhutto, with United States, India, Russia, France, Great Britain and the Vatican condemning the attack as 'abominable.'"
Video footage shows Ingrid Betancourt alive,https://www.france24.com/en/20071224-video-footage-shows-ingrid-betancourt-alive-colombia,24-Dec-07,"Footage seized from FARC rebels shows Ingrid Betancourt thin, drawn, but alive."
Bringing home the overseas vote,https://www.france24.com/en/20071224-bringing-home-overseas-vote-us-presidential-elections,24-Dec-07,"Overlooked, politically underrepresented and frequently disregarded, US citizens abroad want their voices – and their votes – heard."
Illegal immigration dominates debate,https://www.france24.com/en/20071224-illegal-immigration-dominates-debate-usa-gop-debate,24-Dec-07,"Republican presidential hopefuls exchanged blows Nov. 28 on immigration, religion, and gun control during a debate in St. Petersburg, Fla."
Entrevista exclusiva con Hugo Chávez,https://www.france24.com/en/20071224-entrevista-exclusiva-con-hugo-ch%C3%A1vez-exclusividad-france-24,24-Dec-07,"Desde finales de agosto, el presidente venezolano trabaja de mediador entre la guerrilla colombiana (FARC) y el gobierno colombiano. Esperado en Paris el 20 de noviembre, Hugo Chávez dió una entrevista exclusiva a FRANCE 24."
Obama ahead of Clinton in polls,https://www.france24.com/en/20071224-obama-ahead-clinton-polls-usa-2008-elections,24-Dec-07,"In an ABC News/Washington Post poll released late Monday, Obama led with 30 percent among Democrats likely to attend the caucus nominating contest in Iowa, the first big hurdle in the party nominating process."
Obama goes on the offensive,https://www.france24.com/en/20071224-obama-goes-offensive-usa-2008-elections,24-Dec-07,"US Senator Barack Obama openly criticised Senator Hillary Clinton, his rival for the democratic presidential nomination, saying that her vote labelling the Iranian Revolutionary Guard a terrorist organisation could be used as an excuse for war."
Ingrid Betancourt: a profile,https://www.france24.com/en/20071224-ingrid-betancourt-profile-betancourt-liberation,24-Dec-07,Ingrid Betancourt: the "Colombian Joan of Arc".
FARC order release of Betancourt aide,https://www.france24.com/en/20071224-farc-order-release-betancourt-aide-colombia-farc,24-Dec-07,"The Revolutionary Armed Forces of Colombia (FARC) announced the release of three hostages, including Clara Rojas, the former campaign manager of fellow hostage Ingrid Betancourt. (Report: S. Barden)"
French wine industry in the red,https://www.france24.com/en/20071223-french-wine-industry-red-,22-Dec-07,"The French share of global wine sales has been in the red for years, as France has seen a steady erosion of its dominant market position."
The thin line between cocaine and violence,https://www.france24.com/en/20071221-thin-line-between-cocaine-violence-reporters,21-Dec-07,"Cocaine has become a currency in south Colombia, and violence a common language. FRANCE 24 investigates (Report: R.Langlois, P. Mariani)"
The ruins of Mogadishu,https://www.france24.com/en/20071221-ruins-mogadishu-,21-Dec-07,"After 17 years of civil war, Somalia's capital Mogadishu is fast becoming a ghost town. FRANCE 24's cameras take us inside the city. (Report: F. Berruyer)"
Kosovar Serbs protest Kosovo's independence,https://www.france24.com/en/20071218-kosovar-serbs-protest-kosovos-independence-kosovo-serbia,18-Dec-07,Kosovar Serbs took to the streets in Mitrovica today to protest against the imminent independence of Kosovo ahead of a UN Security Council meeting on the status of the Serbian province.
Castro's announcement timed deliberately?,https://www.france24.com/en/20071218-castros-announcement-timed-deliberately-three-questions,18-Dec-07,"Fidel Castro has hinted at possible retirement. Scroll down to read an analysis by Jeannette Habel, specialist on Cuba."
Musharraf ends emergency rule,https://www.france24.com/en/20071215-musharraf-ends-emergency-rule-pakistan,15-Dec-07,Pakistani president Pervez Musharraf lifted the national state of emergency on Saturday. This comes on the heels of a suicide bomb that killed 5 in the northwest of the country.
"Bhutto, Sharif target Musharraf",https://www.france24.com/en/20071213-bhutto-sharif-target-musharraf-pakistan,13-Dec-07,"Former Prime Ministers Benazir Bhutto and Nawaz Sharif have hit the presidential campaign trail. They are concentrating their fire on the incumbent president, Pervez Musharraf. (Report: N. Rushworth)"
Losing ground in the genetic revolution,https://www.france24.com/en/20071212-losing-ground-genetic-revolution-,11-Dec-07,"Genetically modified crops: danger, menace or opportunity? Politicians, researchers and GM industrials are discussing GM crops in France."
Uribe agrees to 'meeting zone' for hostage talks,https://www.france24.com/en/20071209-uribe-agrees-meeting-zone-hostage-talks-colombia,9-Dec-07,Colombian President Alvaro Uribe agrees to create a demilitarized "meeting zone" to enable talks on a hostage-swap with Marxist FARC rebels.
Presidential vote delayed until Dec. 11,https://www.france24.com/en/20071207-presidential-vote-delayed-until-dec-11-lebanese-elections,7-Dec-07,The parliamentary vote for a new Lebanese president has been postponed for the seventh time.
Life after Guantanamo,https://www.france24.com/en/20071207-life-after-guantanamo-reporters,7-Dec-07,"Saudi Arabia tests a rehabilitation centre for former Guantanamo detainees and jihadist fighters. (Report: Alaa al-Hathloul, Johan Bodin)"
Presidential vote delayed until Dec. 11,https://www.france24.com/en/20071207-presidential-vote-delayed-until-dec-11-lebanese-elections,6-Dec-07,The parliamentary vote for a new Lebanese president has been postponed for the seventh time.
Supermarkets in India - will they work?,https://www.france24.com/en/20071206-supermarkets-india-will-they-work-india-retailing,6-Dec-07,"Big supermarket chains – foreign and domestic – are taking aim at the Indian market: India’s growing middle class. But in a land where freshness is king, will it work?"
FARC rebels warn Sarkozy against criticism,https://www.france24.com/en/20071206-farc-rebels-warn-sarkozy-against-criticism-colombia-france,6-Dec-07,Colombian guerrillas told French President Nicolas Sarkozy on Thursday to stop criticizing them if he hopes to gain the release of hostages including French-Colombian politician Ingrid Betancourt.
Ask our correspondent,https://www.france24.com/en/20071206-ask-correspondent-interactivity,6-Dec-07,What is the meaning of the rebellion led by Tutsi former General Laurent Nkunda? What role does Rwanda play in this conflict? France 24's correspondent Arnaud Zajtman in North-Kivu responds.
The rape of Kivu,https://www.france24.com/en/20071206-rape-kivu-france-24-report,6-Dec-07,"Since the start of the year 1,400 women have been raped in the North Kivu region, according to the UN, and a third of them were underage.  (Report: A. Zajtman)"
Army retakes rebels stronghold,https://www.france24.com/en/20071206-army-retakes-rebels-stronghold-news,6-Dec-07,"The Congolese army has retaken Mushake, in eastern Congo, a strategic village that was serving as the headquarters of Laurent Nkunda."
Supermarkets in India - will they work?,https://www.france24.com/en/20071206-supermarkets-india-will-they-work-,6-Dec-07,"Big supermarket chains – foreign and domestic – are taking aim at the Indian market: India’s growing middle class. But in a land where freshness is king, will it work?"
Ingrid Betancourt's letter,https://www.france24.com/en/20071205-ingrid-betancourts-letter-colombia-france,5-Dec-07,Ingrid Betancourt's relatives have released large extracts from the 12-page letter they received from the French-Colombian hostage on Friday. You can read the original French text below.
A leader of the Burmese resistance,https://www.france24.com/en/20071205-leader-burmese-resistance-burma,5-Dec-07,"Last September, the Burmese people, led by a legion of Buddhist monks, defied the military junta. We meet one of their leaders, who has been on the run for two months, in a secret sanctuary on the Thai-Burmese border. (Report: C. Payen)"
The man who could be president,https://www.france24.com/en/20071201-man-who-could-be-president-lebanon,1-Dec-07,"As the Lebanese Parliament continues postponing the vote to elect a new president, army chief Michel Sleiman has emerged as the likely candidate for the presidency."
Suleiman backed for Lebanese presidency,https://www.france24.com/en/20071202-suleiman-backed-lebanese-presidency-lebanon,1-Dec-07,Lebanon's Western-backed governing majority has announced that it will back army chief General Michel Suleiman as a compromise candidate for the vacant presidency.
Pro-Hezbollah sit-in: first anniversary,https://www.france24.com/en/20071202-pro-hezbollah-sit-first-anniversary-lebanon-hezbollah,1-Dec-07,Hundreds of Hezbollah supporters in Beirut on Saturday marked the first anniversary of their open-ended sit-in to bring down the government. (Report: S. Barden)
The man who could be president,https://www.france24.com/en/20071201-man-who-could-be-president-lebanon,30-Nov-07,"As the Lebanese Parliament continues postponing the vote to elect a new president, army chief Michel Sleiman has emerged as the likely candidate for the presidency."
A glimmer of hope for Lebanon,https://www.france24.com/en/20071130-glimmer-hope-lebanon-top-story,30-Nov-07,"The political vacuum in Lebanon may soon be filled. Chief Army General Michel Suleiman has emerged as the front-runner for the presidency, after the largest bloc in the Lebanese parliament decided to drop its veto."
Delusion of Zoe's Ark,https://www.france24.com/en/20071130-delusion-zoes-ark-reporters,30-Nov-07,"Stopped from bringing back over 100 children from Darfur, whom they claimed were orphans, six charity members now risk 20 years of forced labour in Chad."
A glimmer of hope for Lebanon,https://www.france24.com/en/20071130-glimmer-hope-lebanon-top-story,29-Nov-07,"The political vacuum in Lebanon may soon be filled. Chief Army General Michel Suleiman has emerged as the front-runner for the presidency, after the largest bloc in the Lebanese parliament decided to drop its veto."
Two candidates emerge from Lebanon deadlock,https://www.france24.com/en/20071127-two-candidates-emerge-lebanon-deadlock-lebanon,26-Nov-07,Lebanon's presidential election was delayed again as rival political factions failed to agree on a new president. Leading candidates today are Michel Edde and Robert Ghanem.
Lebanon faces presidential void,https://www.france24.com/en/20071123-lebanon-faces-presidential-void-lebanon-elections,23-Nov-07,"Lebanon's ruling coalition has will vote to elect a new head of state, while the Hezbollah-led opposition may boycott. Chances of reaching a consensus are dwindling before election deadline at midnight. (Report: C. Casali)"
The human face of the lending crisis,https://www.france24.com/en/20071123-human-face-lending-crisis-reporters,23-Nov-07,"As investors continue to worry about the sub-prime lending crisis, millions of ordinary Americans are feeling the punch. (Report: S.Claudet, H.Frade)"
Lebanon faces presidential void,https://www.france24.com/en/20071123-lebanon-faces-presidential-void-lebanon-elections,22-Nov-07,"Lebanon's ruling coalition has will vote to elect a new head of state, while the Hezbollah-led opposition may boycott. Chances of reaching a consensus are dwindling before election deadline at midnight. (Report: C. Casali)"
Patriarch submits list of presidential candidates,https://www.france24.com/en/20071116-patriarch-submits-list-presidential-candidates-lebanon,16-Nov-07,The parliament speaker and the head of the majority started mulling over Nasrallah Sfeir's list of potential candidates to take over for Syrian-backed President Emil Lahoud on Nov 21.
Meeting Abu Tayeb,https://www.france24.com/en/20071116-meeting-abu-tayeb-reporters,16-Nov-07,"In the heart of Taliban-controlled Afghanistan, FRANCE 24's Claire Billet meets Abu Tayeb, a Taliban special brigade commander. (13 min. report)"
The shady business of football,https://www.france24.com/en/20071117-shady-business-football-,16-Nov-07,"Fixed games, durty money, corruption... Is football drifting into mafia business?"
Patriarch submits list of presidential candidates,https://www.france24.com/en/20071116-patriarch-submits-list-presidential-candidates-lebanon,15-Nov-07,The parliament speaker and the head of the majority started mulling over Nasrallah Sfeir's list of potential candidates to take over for Syrian-backed President Emil Lahoud on Nov 21.
Lebanese presidential election postponed,https://www.france24.com/en/20071115-lebanese-presidential-election-postponed-lebanon,15-Nov-07,"The presidential election, initially scheduled for Nov. 12, will be delayed until Nov. 21. The paliamentary session to elect a president has already been postponed twice."
F24 exclusive interview with Hugo Chavez,https://www.france24.com/en/20071115-f24-exclusive-interview-with-hugo-chavez-special-coverage,15-Nov-07,Venezuelan President Hugo Chavez spoke to FRANCE 24's Pascale Mariani and Roméo Langlois about his negotiations with FARC leaders on the release of hostages.
Heading towards an institutional void,https://www.france24.com/en/20071114-heading-towards-institutional-void-lebanon,14-Nov-07,The Lebanese are holding their breath. The country is anticipating with dread the crucial date of November 21 - the date of the upcoming elections.
Lebanese presidential election postponed,https://www.france24.com/en/20071115-lebanese-presidential-election-postponed-lebanon,14-Nov-07,"The presidential election, initially scheduled for Nov. 12, will be delayed until Nov. 21. The paliamentary session to elect a president has already been postponed twice."
Kouchner visits Beirut,https://www.france24.com/en/20071112-kouchner-visits-beirut-france-lebanon,11-Nov-07,French Foreign Minister Bernard Kouchner travelled to Beirut on Monday to urge Lebanese parties to come to an agreement ahead of the presidential election scheduled for Nov. 21st.
Ten days inside Iraqi Kurdistan,https://www.france24.com/en/20071109-ten-days-inside-iraqi-kurdistan-reporters,9-Nov-07,"With 100,000 Turkish troops massing near the border, Iraq’s Kurds find themselves once again at the centre of international tension. (Report: L. Menget and F. Berruyer)"
Bhutto braves police - unsuccessfully,https://www.france24.com/en/20071109-bhutto-braves-police-unsuccessfully-news-page-model,9-Nov-07,Police in the Pakistani capital of Islamabad prevented opposition leader Benazir Bhutto's car from leaving her residence to lead a mass rally protesting President Musharraf's declaration of emergency.
"Suu Kyi meets democracy party, first time in 3 years",https://www.france24.com/en/20071109-suu-kyi-meets-democracy-party-first-time-3-years-burma,9-Nov-07,"Detained Burma opposition leader Aung San Suu Kyi met the leaders of her National League for Democracy party for the first time in three years on Friday, amid hopes that talks with the junta may start soon."
UN chief wants extra choppers for Darfur team,https://www.france24.com/en/20071108-un-chief-wants-extra-choppers-darfur-team-sudan-darfur-un,8-Nov-07,"UN Secretary General Ban Ki-moon has called for extra transport and helicopters for the UN-AU peacekeeping force for Darfur, while waiting for final approval for the deployment from the Sudanese government."
Gambari: door open for "substantive dialogue",https://www.france24.com/en/20071108-gambari-door-open-substantive-dialogue-burma,8-Nov-07,"UN special envoy Ibrahim Gambari says a path to ""substantive dialogue"" between Burma's junta and detained opposition leader Aung San Suu Kyi is now open, at the end of his six-day visit to the country."
Data under scrutiny,https://www.france24.com/en/20071104-data-under-scrutiny-data,3-Nov-07,"Since 9/11, European airlines and banks share information on their customers with US. Some say that the US is using this data in an economic war against Europe."
Afghanistan: fearless under fire,https://www.france24.com/en/20071102-afghanistan-fearless-under-fire-reporters-afghanistan,2-Nov-07,FRANCE 24's Nicolas Ransom and Mathieu Mabin spent a fortnight following the French commandos in Afghanistan.
Burma releases 46 prisoners ahead of UN visit,https://www.france24.com/en/20071102-burma-releases-46-prisoners-ahead-un-visit-burma,2-Nov-07,"Burmese authorities have released 46 prisoners originally arrested during the unrest in August and September, ahead of UN envoy Ibrahim Gambari's visit to the country on Saturday."
Burma releases 46 prisoners ahead of UN visit,https://www.france24.com/en/20071102-burma-releases-46-prisoners-ahead-un-visit-burma,1-Nov-07,"Burmese authorities have released 46 prisoners originally arrested during the unrest in August and September, ahead of UN envoy Ibrahim Gambari's visit to the country on Saturday."
200 monks demonstrate in Burma,https://www.france24.com/en/20071031-200-monks-demonstrate-burma-burma,30-Oct-07,"Approximately 200 monks have staged a protest in Pakkoku, central Burma, the first such protest since the military government's brutal repression of the pro-democracy movement last month."
Darfur lawyer wins European rights prize,https://www.france24.com/en/20071025-darfur-lawyer-wins-european-rights-prize-sudan,25-Oct-07,Sudanese lawyer Salih Mahmoud Osman has received the prestigious Sakharov Prize for his defence of human rights. Osman has provided free legal aid to victims in his country for more than two decades.
Are Arab economies on the march?,https://www.france24.com/en/20071024-are-arab-economies-march-,23-Oct-07,Arab companies seem to have problems as none of them are among the world top 100.
Presidential vote delayed in Lebanon,https://www.france24.com/en/20071022-presidential-vote-delayed-lebanon-lebanon-presidential-election,22-Oct-07,Lawmakers from the ruling coalition and the Hezbollah-led opposition have until November 24 to pick a candidate to succeed the current pro-Syrian head of state Emile Lahoud.
The flight of civilians continues,https://www.france24.com/en/20071022-flight-civilians-continues-democratic-republic-congo,22-Oct-07,
The Saffron Revolution on hold,https://www.france24.com/en/20071019-saffron-revolution-hold-reporters-burma,19-Oct-07,FRANCE 24's Lucas Menget gives an inside report on Buddhist monks in Burma sent into hiding by the military government's crackdown.
Vying for the elections,https://www.france24.com/en/20071016-vying-elections-portraits,16-Oct-07,Maronite Christians from both sides of the political divide in Lebanon are running for presidency.
Bahout: "Chances of a compromise are slim",https://www.france24.com/en/20071017-bahout-chances-compromise-are-slim-lebanese-elections,16-Oct-07,"Joseph Bahout, expert on Middle East politics, explains why chances of reaching a compromise over a possible candidate are slim."
